file,fs
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/117001/117001.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/117003/117003.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/117014/117014.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/117015/117015.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/117026/117026.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/117027/117027.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/117032/117032.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/117036/117036.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/117043/117043.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/117050/117050.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/117055/117055.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/117057/117057.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/117058/117058.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/117061/117061.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/117062/117062.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/117069/117069.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/117074/117074.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/117103/117103.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/117104/117104.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/117121/117121.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/117122/117122.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/117141/117141.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/117142/117142.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/117143/117143.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/117144/117144.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/117152/117152.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/117174/117174.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/117179/117179.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/117182/117182.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/117192/117192.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/117197/117197.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/117209/117209.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/117211/117211.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/117219/117219.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/117237/117237.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/117247/117247.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/117251/117251.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/117274/117274.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/117288/117288.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/117290/117290.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/117291/117291.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/117293/117293.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/117312/117312.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/117325/117325.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/117336/117336.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/117337/117337.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/117346/117346.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/117351/117351.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/117355/117355.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/117359/117359.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/117366/117366.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/117368/117368.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/117369/117369.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/117372/117372.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/117379/117379.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/117384/117384.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/117388/117388.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/117389/117389.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/117390/117390.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/117392/117392.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/117407/117407.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/117409/117409.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/117412/117412.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/117415/117415.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/117424/117424.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/117444/117444.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/117445/117445.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/117454/117454.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/117464/117464.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/117470/117470.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/117472/117472.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/117488/117488.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/117513/117513.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/117515/117515.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/117516/117516.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/117523/117523.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/117530/117530.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/117533/117533.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/117545/117545.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/117548/117548.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/117549/117549.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/117551/117551.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/117561/117561.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/117562/117562.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/117567/117567.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/117569/117569.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/117573/117573.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/117578/117578.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/117581/117581.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/117595/117595.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/117611/117611.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/117612/117612.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/117616/117616.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/117619/117619.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/117634/117634.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/117635/117635.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/117638/117638.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/117640/117640.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/117646/117646.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/117659/117659.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/117669/117669.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/117670/117670.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/117672/117672.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/117675/117675.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/117676/117676.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/117682/117682.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/117683/117683.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/117684/117684.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/117687/117687.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/117699/117699.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/117706/117706.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/117709/117709.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/117719/117719.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/117722/117722.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/117727/117727.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/117750/117750.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/117755/117755.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/117757/117757.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/117772/117772.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/117773/117773.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/117779/117779.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/117781/117781.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/117782/117782.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/117783/117783.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/117784/117784.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/117785/117785.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/117789/117789.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/117790/117790.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/117791/117791.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/117795/117795.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/117798/117798.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/117802/117802.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/117807/117807.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/117818/117818.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/117820/117820.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/117824/117824.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/117832/117832.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/117833/117833.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/117837/117837.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/117838/117838.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/117840/117840.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/117843/117843.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/117848/117848.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/117850/117850.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/117855/117855.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/117863/117863.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/117864/117864.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/117890/117890.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/117919/117919.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/117926/117926.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/117929/117929.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/117960/117960.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/117962/117962.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/117964/117964.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/117965/117965.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/117981/117981.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/118004/118004.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/118010/118010.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/118012/118012.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/118013/118013.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/118015/118015.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/118016/118016.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/118017/118017.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/118019/118019.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/118036/118036.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/118038/118038.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/118053/118053.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/118061/118061.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/118072/118072.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/118075/118075.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/118087/118087.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/118094/118094.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/118095/118095.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/118132/118132.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/118135/118135.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/118161/118161.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/118163/118163.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/118164/118164.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/118165/118165.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/118176/118176.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/118177/118177.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/118204/118204.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/118234/118234.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/118244/118244.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/118245/118245.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/118248/118248.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/118249/118249.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/118250/118250.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/118251/118251.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/118253/118253.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/118254/118254.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/118255/118255.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/118256/118256.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/118268/118268.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/118272/118272.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/118290/118290.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/118292/118292.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/118293/118293.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/118294/118294.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/118314/118314.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/118323/118323.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/118326/118326.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/118327/118327.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/118332/118332.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/118336/118336.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/118338/118338.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/118343/118343.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/118344/118344.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/118350/118350.wav,44100
/home/kwatchar3/fba/MIG-FBA-Audio/cleaned/audio44100/bystudent/2021/concert/118352/118352.wav,44100
