file,fs
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/70181/70181.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/68643/68643.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/66783/66783.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/65894/65894.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/68891/68891.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/70261/70261.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/66032/66032.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/70236/70236.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/67091/67091.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/63031/63031.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/69752/69752.wav,48000
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/68021/68021.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/64102/64102.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/62249/62249.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/63833/63833.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/68917/68917.wav,48000
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/68118/68118.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/69160/69160.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/61948/61948.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/62529/62529.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/61828/61828.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/66396/66396.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/62882/62882.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/69912/69912.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/68029/68029.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/70838/70838.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/66293/66293.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/63346/63346.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/63464/63464.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/62453/62453.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/69746/69746.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/69390/69390.wav,48000
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/69128/69128.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/65289/65289.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/68321/68321.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/67598/67598.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/63830/63830.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/66804/66804.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/66324/66324.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/67095/67095.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/66422/66422.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/68195/68195.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/70835/70835.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/62452/62452.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/65844/65844.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/63041/63041.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/62602/62602.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/65716/65716.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/65619/65619.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/62248/62248.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/62883/62883.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/63462/63462.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/72967/72967.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/69774/69774.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/70700/70700.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/63960/63960.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/67953/67953.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/70629/70629.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/68976/68976.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/63100/63100.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/66457/66457.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/68030/68030.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/65232/65232.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/66141/66141.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/69907/69907.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/68133/68133.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/62162/62162.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/70473/70473.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/66140/66140.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/66582/66582.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/62273/62273.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/65541/65541.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/66214/66214.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/65361/65361.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/67321/67321.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/63745/63745.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/66528/66528.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/62446/62446.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/63968/63968.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/68924/68924.wav,48000
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/65456/65456.wav,48000
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/68852/68852.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/69607/69607.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/62311/62311.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/67153/67153.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/62344/62344.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/62545/62545.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/68467/68467.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/63058/63058.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/62336/62336.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/68914/68914.wav,48000
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/66217/66217.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/61788/61788.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/63281/63281.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/65813/65813.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/63287/63287.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/66431/66431.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/63630/63630.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/66309/66309.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/68626/68626.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/66050/66050.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/64022/64022.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/63373/63373.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/67701/67701.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/62443/62443.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/66774/66774.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/69123/69123.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/69465/69465.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/65133/65133.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/69120/69120.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/69207/69207.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/68164/68164.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/63966/63966.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/68637/68637.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/66704/66704.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/67074/67074.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/63945/63945.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/67517/67517.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/66367/66367.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/63706/63706.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/67968/67968.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/62065/62065.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/62988/62988.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/63506/63506.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/74282/74282.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/67903/67903.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/69248/69248.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/69254/69254.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/63831/63831.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/67719/67719.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/70812/70812.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/67078/67078.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/66321/66321.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/62858/62858.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/62369/62369.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/66053/66053.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/65992/65992.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/69143/69143.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/62739/62739.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/67599/67599.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/62335/62335.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/69777/69777.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/65121/65121.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/73285/73285.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/73302/73302.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/63903/63903.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/65258/65258.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/67436/67436.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/66251/66251.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/62732/62732.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/62450/62450.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/66477/66477.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/66294/66294.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/68786/68786.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/66433/66433.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/63829/63829.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/61795/61795.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/66238/66238.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/65585/65585.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/66235/66235.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/69208/69208.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/62887/62887.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/64045/64045.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/67345/67345.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/62322/62322.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/65468/65468.wav,48000
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/66914/66914.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/69263/69263.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/70598/70598.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/69074/69074.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/62888/62888.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/69405/69405.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/62765/62765.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/66403/66403.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/66573/66573.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/62556/62556.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/66246/66246.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/66663/66663.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/66458/66458.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/66691/66691.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/63942/63942.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/67731/67731.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/70360/70360.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/69661/69661.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/66630/66630.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/66302/66302.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/68972/68972.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/68797/68797.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/66429/66429.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/65837/65837.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/63934/63934.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/68320/68320.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/67482/67482.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/67438/67438.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/66404/66404.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/67609/67609.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/62122/62122.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/66259/66259.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/63637/63637.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/64013/64013.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/63313/63313.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/70460/70460.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/66712/66712.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/66801/66801.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/63182/63182.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/66310/66310.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/65885/65885.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/63277/63277.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/63081/63081.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/62937/62937.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/70510/70510.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/65543/65543.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/63433/63433.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/69665/69665.wav,48000
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/70101/70101.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/65218/65218.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/62211/62211.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/69061/69061.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/67606/67606.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/68639/68639.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/66608/66608.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/70919/70919.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/63371/63371.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/67685/67685.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/67339/67339.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/62382/62382.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/62992/62992.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/67596/67596.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2016/concert/62398/62398.wav,44100
